#c:\Users\astevins\Documents\Repos\Scripts\calendar_scraping\process_site_dumps.py
# GMT Thu Jun 22 17:58:25 2023
# 
0 102
8114 {'type': 1}
8115 {'type': 1}
8076 9
8077 {'type': 1}
8078 {'type': 1}
8079 {'type': 1}
8080 {'type': 1}
8081 {'type': 1}
8082 {'type': 1}
8089 {'type': 1}
8090 {'type': 1}
8091 {'type': 3}
8077 1
8078 {'type': 4}
8078 1
8079 {'type': 3}
8079 1
8080 {'type': 4}
8080 7
8081 {'type': 4}
8083 {'type': 1}
8084 {'type': 1}
8085 {'type': 1}
8086 {'type': 1}
8087 {'type': 1}
8088 {'type': 1}
8081 1
8082 {'type': 4}
8082 1
8089 {'type': 4}
8083 1
8084 {'type': 4}
8084 1
8085 {'type': 4}
8085 1
8086 {'type': 4}
8086 1
8087 {'type': 4}
8087 3
8088 {'type': 4}
10654 {'type': 2}
10747 {'type': 2}
8088 0
8089 1
8090 {'type': 4}
8090 0
8091 1
8092 {'type': 3}
8092 1
8093 {'type': 3}
8093 1
8094 {'type': 3}
8094 2
8095 {'type': 4}
10616 {'type': 2}
8095 1
8096 {'type': 4}
8096 2
8097 {'type': 4}
8101 {'type': 2}
8097 1
8098 {'type': 3}
8098 1
8099 {'type': 3}
8099 1
8100 {'type': 3}
8100 2
8101 {'type': 3}
8095 {'type': 2}
8101 6
8102 {'type': 1}
8103 {'type': 1}
8104 {'type': 1}
8105 {'type': 1}
8106 {'type': 1}
8107 {'type': 3}
8102 1
8103 {'type': 3}
8103 1
8104 {'type': 4}
8104 1
8105 {'type': 4}
8105 1
8106 {'type': 3}
8106 0
8107 1
8108 {'type': 3}
8108 2
8109 {'type': 3}
8115 {'type': 2}
8109 1
8110 {'type': 3}
8110 4
8111 {'type': 1}
8112 {'type': 1}
8113 {'type': 1}
8114 {'type': 3}
8111 2
8112 {'type': 4}
10694 {'type': 2}
8112 2
8113 {'type': 3}
10703 {'type': 2}
8113 1
10694 {'type': 2}
8114 1
8115 {'type': 3}
8115 0
8116 7
8117 {'type': 1}
8118 {'type': 1}
8119 {'type': 1}
8120 {'type': 1}
8121 {'type': 1}
8122 {'type': 1}
11074 {'type': 2}
8117 1
8118 {'type': 4}
8118 1
8119 {'type': 4}
8119 1
8120 {'type': 4}
8120 1
8121 {'type': 4}
8121 1
8122 {'type': 3}
8122 19
8123 {'type': 1}
8124 {'type': 1}
8125 {'type': 1}
8126 {'type': 1}
8127 {'type': 1}
8128 {'type': 1}
8129 {'type': 1}
8130 {'type': 1}
8131 {'type': 1}
8132 {'type': 1}
8133 {'type': 1}
8134 {'type': 1}
8135 {'type': 1}
8138 {'type': 1}
8141 {'type': 1}
8142 {'type': 1}
8143 {'type': 1}
8144 {'type': 1}
8145 {'type': 1}
8123 1
8124 {'type': 3}
8124 1
8125 {'type': 3}
8125 1
8126 {'type': 3}
8126 1
8127 {'type': 3}
8127 1
8128 {'type': 3}
8128 1
8129 {'type': 3}
8129 1
8130 {'type': 4}
8130 1
8131 {'type': 4}
8131 1
8132 {'type': 3}
8132 1
8133 {'type': 3}
8133 1
8134 {'type': 3}
8134 1
8135 {'type': 3}
8135 3
8136 {'type': 1}
8137 {'type': 1}
8138 {'type': 3}
8136 1
8137 {'type': 4}
8137 0
8138 3
8139 {'type': 1}
8140 {'type': 1}
8141 {'type': 4}
8139 1
8140 {'type': 4}
8140 0
8141 1
8142 {'type': 4}
8142 1
8143 {'type': 3}
8143 2
8144 {'type': 3}
8185 {'type': 2}
8144 1
8145 {'type': 3}
8145 1
8190 {'type': 2}
8146 3
8147 {'type': 1}
8157 {'type': 1}
586 {'type': 2}
8147 8
8148 {'type': 1}
8149 {'type': 1}
8152 {'type': 1}
8153 {'type': 1}
8154 {'type': 1}
8155 {'type': 1}
8156 {'type': 1}
8157 {'type': 3}
8148 1
8149 {'type': 3}
8149 3
8150 {'type': 1}
8151 {'type': 1}
8152 {'type': 4}
8150 1
8151 {'type': 3}
8151 0
8152 1
8153 {'type': 4}
8153 1
8154 {'type': 4}
8154 1
8155 {'type': 3}
8155 1
8156 {'type': 3}
8156 5
2999 {'type': 2}
3246 {'type': 2}
4956 {'type': 2}
1602 {'type': 2}
995 {'type': 2}
8157 0
8158 3
8159 {'type': 4}
8161 {'type': 1}
8165 {'type': 1}
8159 1
8160 {'type': 4}
8160 0
8161 4
8162 {'type': 1}
8163 {'type': 1}
8164 {'type': 1}
8165 {'type': 3}
8162 1
8163 {'type': 3}
8163 1
8164 {'type': 3}
8164 0
8165 0
8166 1
8167 {'type': 1}
8167 0
8168 2
8169 {'type': 1}
8170 {'type': 1}
8169 4
8170 {'type': 4}
8171 {'type': 1}
8175 {'type': 1}
8179 {'type': 1}
8170 0
8171 4
8172 {'type': 1}
8173 {'type': 1}
8174 {'type': 1}
8175 {'type': 3}
8172 1
8173 {'type': 3}
8173 1
8174 {'type': 3}
8174 0
8175 5
8176 {'type': 1}
8177 {'type': 1}
8178 {'type': 1}
8179 {'type': 3}
8122 {'type': 2}
8176 1
8177 {'type': 3}
8177 1
8178 {'type': 3}
8178 0
8179 1
8180 {'type': 1}
8180 0
8181 5
8182 {'type': 1}
8183 {'type': 1}
8185 {'type': 1}
8186 {'type': 1}
8187 {'type': 1}
8182 2
8183 {'type': 4}
8184 {'type': 1}
8183 2
8185 {'type': 2}
8158 {'type': 2}
8184 0
8185 1
8186 {'type': 4}
8186 1
8187 {'type': 4}
8187 0
8188 1
8189 {'type': 4}
8189 0
8190 1
8191 {'type': 1}
8191 6
8192 {'type': 1}
8193 {'type': 1}
8194 {'type': 1}
8195 {'type': 1}
8196 {'type': 1}
8197 {'type': 1}
8192 1
8193 {'type': 3}
8193 1
8194 {'type': 3}
8194 1
8195 {'type': 3}
8195 1
8196 {'type': 3}
8196 1
8197 {'type': 3}
8197 0
8198 0
8199 5
8200 {'type': 1}
8201 {'type': 1}
8202 {'type': 1}
8203 {'type': 1}
8204 {'type': 1}
8200 1
8201 {'type': 4}
8201 1
8202 {'type': 3}
8202 1
8203 {'type': 3}
8203 1
8204 {'type': 3}
8204 0
8205 3
8206 {'type': 1}
8207 {'type': 1}
8208 {'type': 1}
8206 1
8207 {'type': 4}
8207 1
8208 {'type': 3}
8208 0
8209 4
8210 {'type': 1}
8211 {'type': 1}
8212 {'type': 1}
8213 {'type': 1}
8210 1
8211 {'type': 4}
8211 1
8212 {'type': 4}
8212 1
8213 {'type': 3}
8213 0
8214 11
8215 {'type': 1}
8216 {'type': 1}
8217 {'type': 1}
8218 {'type': 1}
8219 {'type': 1}
8220 {'type': 1}
8221 {'type': 1}
8222 {'type': 1}
8223 {'type': 1}
8224 {'type': 1}
8226 {'type': 1}
8215 1
8216 {'type': 4}
8216 1
8217 {'type': 4}
8217 1
8218 {'type': 4}
8218 1
8219 {'type': 4}
8219 1
8220 {'type': 4}
8220 1
8221 {'type': 4}
8221 1
8222 {'type': 4}
8222 1
8223 {'type': 4}
8223 1
8224 {'type': 3}
8224 2
8225 {'type': 1}
8226 {'type': 3}
8225 0
8226 0
8227 4
8228 {'type': 1}
8229 {'type': 1}
8230 {'type': 1}
8231 {'type': 1}
8228 1
8229 {'type': 4}
8229 1
8230 {'type': 4}
8230 1
8231 {'type': 3}
8231 0
8232 0
8233 0
8234 0
8235 1
8236 {'type': 1}
8236 0
8237 0
8238 8
8239 {'type': 1}
8240 {'type': 1}
8241 {'type': 1}
8242 {'type': 1}
8243 {'type': 1}
8244 {'type': 1}
8245 {'type': 1}
8246 {'type': 1}
8239 1
8240 {'type': 3}
8240 1
8241 {'type': 3}
8241 1
8242 {'type': 3}
8242 1
8243 {'type': 3}
8243 1
8244 {'type': 3}
8244 1
8245 {'type': 3}
8245 1
8246 {'type': 3}
8246 0
8247 9
8248 {'type': 1}
8249 {'type': 1}
8250 {'type': 1}
8251 {'type': 1}
8252 {'type': 1}
8253 {'type': 1}
8254 {'type': 1}
8255 {'type': 1}
8256 {'type': 1}
8248 1
8249 {'type': 3}
8249 1
8250 {'type': 3}
8250 1
8251 {'type': 3}
8251 1
8252 {'type': 3}
8252 1
8253 {'type': 3}
8253 1
8254 {'type': 3}
8254 1
8255 {'type': 3}
8255 1
8256 {'type': 3}
8256 0
8257 5
8258 {'type': 1}
8259 {'type': 1}
8260 {'type': 1}
8261 {'type': 1}
8262 {'type': 1}
8258 1
8259 {'type': 3}
8259 1
8260 {'type': 3}
8260 1
8261 {'type': 3}
8261 1
8262 {'type': 3}
8262 0
8263 8
8264 {'type': 1}
8265 {'type': 1}
8266 {'type': 1}
8267 {'type': 1}
8268 {'type': 1}
8269 {'type': 1}
8270 {'type': 1}
8271 {'type': 1}
8264 1
8265 {'type': 3}
8265 1
8266 {'type': 3}
8266 1
8267 {'type': 3}
8267 1
8268 {'type': 3}
8268 1
8269 {'type': 3}
8269 1
8270 {'type': 3}
8270 1
8271 {'type': 3}
8271 0
8272 0
8273 0
8274 0
8275 0
8276 0
8277 4
8278 {'type': 1}
8404 {'type': 1}
8406 {'type': 1}
8431 {'type': 1}
8278 3
8406 {'type': 2}
8431 {'type': 2}
8404 {'type': 2}
8279 7
8280 {'type': 1}
8355 {'type': 1}
8356 {'type': 1}
8366 {'type': 1}
8367 {'type': 1}
8391 {'type': 1}
8403 {'type': 1}
8280 5
8403 {'type': 2}
8366 {'type': 2}
8391 {'type': 2}
8355 {'type': 2}
8356 {'type': 2}
8281 8
8282 {'type': 1}
8320 {'type': 1}
8321 {'type': 1}
8331 {'type': 1}
8332 {'type': 1}
8333 {'type': 1}
8347 {'type': 1}
8354 {'type': 1}
8282 5
8354 {'type': 2}
8331 {'type': 2}
8347 {'type': 2}
8320 {'type': 2}
8321 {'type': 2}
8283 2
8284 {'type': 1}
8285 {'type': 1}
8284 1
8285 {'type': 3}
8285 0
8286 28
8287 {'type': 1}
8288 {'type': 1}
8289 {'type': 1}
8290 {'type': 1}
8291 {'type': 1}
8292 {'type': 1}
8293 {'type': 1}
8294 {'type': 1}
8295 {'type': 1}
8296 {'type': 1}
8297 {'type': 1}
8298 {'type': 1}
8299 {'type': 1}
8300 {'type': 1}
8301 {'type': 1}
8302 {'type': 1}
8303 {'type': 1}
8304 {'type': 1}
8305 {'type': 1}
8306 {'type': 1}
8307 {'type': 1}
8308 {'type': 1}
8309 {'type': 1}
8310 {'type': 1}
8311 {'type': 1}
8312 {'type': 1}
8313 {'type': 1}
8314 {'type': 1}
8287 2
8288 {'type': 4}
5687 {'type': 2}
8288 2
8289 {'type': 4}
5687 {'type': 2}
8289 1
8290 {'type': 4}
8290 1
8291 {'type': 3}
8291 1
8292 {'type': 4}
8292 1
8293 {'type': 4}
8293 1
8294 {'type': 4}
8294 1
8295 {'type': 4}
8295 1
8296 {'type': 4}
8296 1
8297 {'type': 4}
8297 1
8298 {'type': 4}
8298 1
8299 {'type': 4}
8299 1
8300 {'type': 4}
8300 1
8301 {'type': 4}
8301 1
8302 {'type': 4}
8302 1
8303 {'type': 4}
8303 1
8304 {'type': 4}
8304 1
8305 {'type': 4}
8305 1
8306 {'type': 4}
8306 1
8307 {'type': 4}
8307 1
8308 {'type': 4}
8308 1
8309 {'type': 4}
8309 1
8310 {'type': 4}
8310 1
8311 {'type': 4}
8311 1
8312 {'type': 4}
8312 1
8313 {'type': 4}
8313 1
8314 {'type': 3}
8314 0
8315 2
8316 {'type': 1}
8317 {'type': 1}
8316 1
8317 {'type': 4}
8317 0
8318 1
8319 {'type': 4}
8319 0
8320 0
8321 9
8322 {'type': 1}
8323 {'type': 1}
8324 {'type': 1}
8325 {'type': 1}
8326 {'type': 1}
8327 {'type': 1}
8328 {'type': 1}
8329 {'type': 1}
8330 {'type': 1}
8322 1
8323 {'type': 4}
8323 1
8324 {'type': 4}
8324 1
8325 {'type': 4}
8325 1
8326 {'type': 4}
8326 1
8327 {'type': 4}
8327 2
8328 {'type': 4}
10867 {'type': 2}
8328 1
8329 {'type': 4}
8329 1
8330 {'type': 4}
8330 0
8331 11
8332 {'type': 4}
8334 {'type': 1}
8335 {'type': 1}
8336 {'type': 1}
8337 {'type': 1}
8338 {'type': 1}
8339 {'type': 1}
8340 {'type': 1}
8341 {'type': 1}
8345 {'type': 1}
8346 {'type': 1}
8332 1
8333 {'type': 4}
8333 0
8334 1
8335 {'type': 4}
8335 1
8336 {'type': 4}
8336 1
8337 {'type': 3}
8337 1
8338 {'type': 4}
8338 1
8339 {'type': 4}
8339 1
8340 {'type': 3}
8340 1
8341 {'type': 3}
8341 4
8342 {'type': 1}
8343 {'type': 1}
8344 {'type': 1}
8345 {'type': 3}
8342 1
8343 {'type': 4}
8343 1
8344 {'type': 3}
8344 0
8345 2
8346 {'type': 3}
8338 {'type': 2}
8346 0
8347 6
8348 {'type': 1}
8349 {'type': 1}
8350 {'type': 1}
8351 {'type': 1}
8352 {'type': 1}
8353 {'type': 1}
8348 1
8349 {'type': 3}
8349 1
8350 {'type': 3}
8350 1
8351 {'type': 3}
8351 1
8352 {'type': 3}
8352 1
8353 {'type': 3}
8353 0
8354 0
8355 0
8356 9
8357 {'type': 1}
8358 {'type': 1}
8359 {'type': 1}
8360 {'type': 1}
8361 {'type': 1}
8362 {'type': 1}
8363 {'type': 1}
8364 {'type': 1}
8365 {'type': 1}
8357 1
8358 {'type': 4}
8358 1
8359 {'type': 4}
8359 1
8360 {'type': 4}
8360 1
8361 {'type': 4}
8361 1
8362 {'type': 4}
8362 2
8363 {'type': 4}
10867 {'type': 2}
8363 1
8364 {'type': 4}
8364 1
8365 {'type': 4}
8365 0
8366 7
8367 {'type': 4}
8368 {'type': 1}
8369 {'type': 1}
8374 {'type': 1}
8383 {'type': 1}
8389 {'type': 1}
8390 {'type': 1}
8367 0
8368 2
8369 {'type': 3}
11074 {'type': 2}
8369 2
8370 {'type': 1}
8374 {'type': 3}
8370 3
8371 {'type': 1}
8372 {'type': 1}
8373 {'type': 1}
8371 1
8372 {'type': 4}
8372 1
8373 {'type': 4}
8373 0
8374 9
8375 {'type': 1}
8376 {'type': 1}
8377 {'type': 1}
8378 {'type': 1}
8379 {'type': 1}
8380 {'type': 1}
8381 {'type': 1}
8382 {'type': 1}
8383 {'type': 3}
8375 1
8376 {'type': 4}
8376 1
8377 {'type': 4}
8377 2
8378 {'type': 4}
8396 {'type': 2}
8378 1
8379 {'type': 4}
8379 2
8380 {'type': 4}
8396 {'type': 2}
8380 1
8381 {'type': 4}
8381 1
8382 {'type': 4}
8382 1
8396 {'type': 2}
8383 6
8384 {'type': 1}
8385 {'type': 1}
8386 {'type': 1}
8387 {'type': 1}
8388 {'type': 1}
8389 {'type': 3}
8384 1
8385 {'type': 4}
8385 1
8386 {'type': 4}
8386 1
8387 {'type': 3}
8387 1
8388 {'type': 3}
8388 0
8389 1
8390 {'type': 3}
8390 0
8391 4
8392 {'type': 1}
8397 {'type': 1}
8401 {'type': 1}
8402 {'type': 1}
8392 5
8393 {'type': 1}
8394 {'type': 1}
8395 {'type': 1}
8396 {'type': 1}
8397 {'type': 3}
8393 1
8394 {'type': 3}
8394 1
8395 {'type': 3}
8395 1
8396 {'type': 3}
8396 0
8397 4
8398 {'type': 1}
8399 {'type': 1}
8400 {'type': 1}
8401 {'type': 4}
8398 1
8399 {'type': 4}
8399 1
8400 {'type': 4}
8400 0
8401 1
8402 {'type': 4}
8402 0
8403 0
8404 1
8405 {'type': 1}
8405 0
8406 24
8407 {'type': 1}
8408 {'type': 1}
8409 {'type': 1}
8410 {'type': 1}
8411 {'type': 1}
8412 {'type': 1}
8413 {'type': 1}
8414 {'type': 1}
8415 {'type': 1}
8416 {'type': 1}
8417 {'type': 1}
8418 {'type': 1}
8419 {'type': 1}
8420 {'type': 1}
8421 {'type': 1}
8422 {'type': 1}
8423 {'type': 1}
8424 {'type': 1}
8425 {'type': 1}
8426 {'type': 1}
8427 {'type': 1}
8428 {'type': 1}
8429 {'type': 1}
8430 {'type': 1}
8407 1
8408 {'type': 3}
8408 1
8409 {'type': 3}
8409 1
8410 {'type': 3}
8410 1
8411 {'type': 3}
8411 1
8412 {'type': 3}
8412 1
8413 {'type': 3}
8413 1
8414 {'type': 3}
8414 1
8415 {'type': 3}
8415 1
8416 {'type': 4}
8416 1
8417 {'type': 4}
8417 1
8418 {'type': 4}
8418 1
8419 {'type': 4}
8419 1
8420 {'type': 4}
8420 1
8421 {'type': 3}
8421 1
8422 {'type': 3}
8422 1
8423 {'type': 4}
8423 1
8424 {'type': 4}
8424 1
8425 {'type': 4}
8425 1
8426 {'type': 4}
8426 1
8427 {'type': 4}
8427 1
8428 {'type': 4}
8428 1
8429 {'type': 4}
8429 1
8430 {'type': 3}
8430 0
8431 28
8432 {'type': 1}
8433 {'type': 1}
8434 {'type': 1}
8435 {'type': 1}
8436 {'type': 1}
8437 {'type': 1}
8438 {'type': 1}
8439 {'type': 1}
8440 {'type': 1}
8441 {'type': 1}
8442 {'type': 1}
8443 {'type': 1}
8444 {'type': 1}
8445 {'type': 1}
8446 {'type': 1}
8447 {'type': 1}
8448 {'type': 1}
8449 {'type': 1}
8450 {'type': 1}
8451 {'type': 1}
8452 {'type': 1}
8453 {'type': 1}
8454 {'type': 1}
8455 {'type': 1}
8456 {'type': 1}
8457 {'type': 1}
8458 {'type': 1}
8459 {'type': 1}
8432 1
8433 {'type': 3}
8433 1
8434 {'type': 3}
8434 1
8435 {'type': 3}
8435 1
8436 {'type': 3}
8436 1
8437 {'type': 3}
8437 1
8438 {'type': 3}
8438 1
8439 {'type': 3}
8439 1
8440 {'type': 3}
8440 1
8441 {'type': 4}
8441 1
8442 {'type': 4}
8442 1
8443 {'type': 4}
8443 1
8444 {'type': 4}
8444 1
8445 {'type': 4}
8445 1
8446 {'type': 4}
8446 1
8447 {'type': 4}
8447 1
8448 {'type': 4}
8448 1
8449 {'type': 4}
8449 1
8450 {'type': 4}
8450 1
8451 {'type': 4}
8451 1
8452 {'type': 4}
8452 1
8453 {'type': 4}
8453 1
8454 {'type': 4}
8454 1
8455 {'type': 4}
8455 1
8456 {'type': 4}
8456 1
8457 {'type': 4}
8457 1
8458 {'type': 4}
8458 1
8459 {'type': 3}
8459 0
8460 17
8461 {'type': 1}
8462 {'type': 1}
8463 {'type': 1}
8464 {'type': 1}
8465 {'type': 1}
8466 {'type': 1}
8467 {'type': 1}
8468 {'type': 1}
8469 {'type': 1}
8470 {'type': 1}
8471 {'type': 1}
8472 {'type': 1}
8473 {'type': 1}
8474 {'type': 1}
8475 {'type': 1}
8476 {'type': 1}
8477 {'type': 1}
8461 1
8462 {'type': 4}
8462 1
8463 {'type': 4}
8463 1
8464 {'type': 4}
8464 1
8465 {'type': 4}
8465 1
8466 {'type': 4}
8466 1
8467 {'type': 4}
8467 1
8468 {'type': 4}
8468 1
8469 {'type': 4}
8469 1
8470 {'type': 4}
8470 1
8471 {'type': 3}
8471 1
8472 {'type': 4}
8472 1
8473 {'type': 4}
8473 1
8474 {'type': 4}
8474 1
8475 {'type': 4}
8475 1
8476 {'type': 4}
8476 1
8477 {'type': 4}
8477 0
8478 5
8479 {'type': 4}
8480 {'type': 1}
8481 {'type': 1}
8482 {'type': 1}
8507 {'type': 2}
8479 0
8480 2
8481 {'type': 3}
11158 {'type': 2}
8481 2
8482 {'type': 3}
8637 {'type': 2}
8482 1
8483 {'type': 1}
8483 6
8484 {'type': 1}
8485 {'type': 1}
8486 {'type': 1}
8487 {'type': 1}
8488 {'type': 1}
8489 {'type': 1}
8484 1
8485 {'type': 3}
8485 1
8486 {'type': 4}
8486 1
8487 {'type': 4}
8487 1
8488 {'type': 4}
8488 1
8489 {'type': 3}
8489 0
8490 25
8491 {'type': 1}
8636 {'type': 1}
8637 {'type': 1}
8638 {'type': 1}
8639 {'type': 1}
8652 {'type': 1}
8655 {'type': 1}
8661 {'type': 1}
8666 {'type': 1}
8669 {'type': 1}
8670 {'type': 1}
8671 {'type': 1}
8672 {'type': 1}
8678 {'type': 1}
8691 {'type': 1}
8694 {'type': 1}
8698 {'type': 1}
8700 {'type': 1}
8701 {'type': 1}
8704 {'type': 1}
8705 {'type': 1}
8708 {'type': 1}
8719 {'type': 1}
8722 {'type': 1}
8724 {'type': 1}
8491 19
8704 {'type': 2}
8636 {'type': 2}
8655 {'type': 2}
8637 {'type': 2}
8669 {'type': 2}
8708 {'type': 2}
8678 {'type': 2}
8672 {'type': 2}
8652 {'type': 2}
8661 {'type': 2}
8666 {'type': 2}
8691 {'type': 2}
8694 {'type': 2}
8698 {'type': 2}
8700 {'type': 2}
8705 {'type': 2}
8719 {'type': 2}
8722 {'type': 2}
8724 {'type': 2}
8492 2
8493 {'type': 1}
8494 {'type': 1}
8493 1
8494 {'type': 3}
8494 0
8495 6
8496 {'type': 1}
8497 {'type': 1}
8498 {'type': 1}
8499 {'type': 1}
8500 {'type': 1}
8501 {'type': 1}
8496 1
8497 {'type': 4}
8497 1
8498 {'type': 3}
8498 1
8499 {'type': 4}
8499 1
8500 {'type': 4}
8500 1
8501 {'type': 3}
8501 0
8502 1
8503 {'type': 4}
8503 0
8504 2
8505 {'type': 1}
8506 {'type': 1}
8505 1
8506 {'type': 4}
8506 2
5521 {'type': 2}
8510 {'type': 2}
8507 2
8508 {'type': 1}
8509 {'type': 1}
8508 1
8509 {'type': 4}
8509 0
8510 18
8511 {'type': 1}
8530 {'type': 1}
8566 {'type': 1}
8567 {'type': 1}
8568 {'type': 1}
8574 {'type': 1}
8580 {'type': 1}
8581 {'type': 1}
8582 {'type': 1}
8585 {'type': 1}
8590 {'type': 1}
8591 {'type': 1}
8592 {'type': 1}
8600 {'type': 1}
8601 {'type': 1}
8612 {'type': 1}
8619 {'type': 1}
8627 {'type': 1}
8511 13
8600 {'type': 2}
8530 {'type': 2}
8601 {'type': 2}
8592 {'type': 2}
8590 {'type': 2}
8627 {'type': 2}
8612 {'type': 2}
8619 {'type': 2}
8567 {'type': 2}
8574 {'type': 2}
8580 {'type': 2}
8585 {'type': 2}
8566 {'type': 2}
8512 0
8513 3
8514 {'type': 1}
8515 {'type': 1}
8516 {'type': 1}
8514 1
8515 {'type': 4}
8515 1
8516 {'type': 3}
8516 0
8517 12
8518 {'type': 1}
8519 {'type': 1}
8520 {'type': 1}
8521 {'type': 1}
8522 {'type': 1}
8523 {'type': 1}
8524 {'type': 1}
8525 {'type': 1}
8526 {'type': 1}
8527 {'type': 1}
8528 {'type': 1}
8529 {'type': 1}
8518 1
8519 {'type': 4}
8519 1
8520 {'type': 4}
8520 1
8521 {'type': 4}
8521 1
8522 {'type': 4}
8522 2
8523 {'type': 4}
7447 {'type': 2}
8523 1
8524 {'type': 4}
8524 1
8525 {'type': 4}
8525 1
8526 {'type': 4}
8526 1
8527 {'type': 3}
8527 1
8528 {'type': 3}
8528 3
8529 {'type': 3}
8530 {'type': 2}
7362 {'type': 2}
8529 0
8530 14
8531 {'type': 2}
8538 {'type': 2}
8539 {'type': 1}
8540 {'type': 2}
8541 {'type': 1}
8542 {'type': 2}
8543 {'type': 1}
8544 {'type': 1}
8545 {'type': 1}
8546 {'type': 1}
8547 {'type': 2}
8552 {'type': 2}
8562 {'type': 2}
8563 {'type': 2}
8531 7
8532 {'type': 1}
8533 {'type': 1}
8534 {'type': 1}
8535 {'type': 1}
8536 {'type': 1}
8537 {'type': 1}
8538 {'type': 4}
8532 1
8533 {'type': 3}
8533 1
8534 {'type': 3}
8534 1
8535 {'type': 3}
8535 1
8536 {'type': 4}
8536 1
8537 {'type': 4}
8537 0
8538 1
8539 {'type': 4}
8539 2
8540 {'type': 4}
8552 {'type': 2}
8540 1
8541 {'type': 4}
8541 1
8542 {'type': 4}
8542 2
8543 {'type': 4}
10616 {'type': 2}
8543 3
8544 {'type': 4}
10616 {'type': 2}
10901 {'type': 2}
8544 2
8545 {'type': 4}
10916 {'type': 2}
8545 1
8546 {'type': 4}
8546 1
8547 {'type': 3}
8547 5
8548 {'type': 1}
8549 {'type': 1}
8550 {'type': 1}
8551 {'type': 1}
8552 {'type': 3}
8548 2
8549 {'type': 4}
164 {'type': 2}
8549 1
8550 {'type': 3}
8550 1
8551 {'type': 3}
8551 0
8552 10
8553 {'type': 1}
8554 {'type': 1}
8555 {'type': 1}
8556 {'type': 1}
8557 {'type': 1}
8558 {'type': 1}
8559 {'type': 1}
8560 {'type': 1}
8561 {'type': 1}
8562 {'type': 3}
8553 1
8554 {'type': 4}
8554 2
8555 {'type': 4}
10654 {'type': 2}
8555 2
8556 {'type': 4}
10616 {'type': 2}
8556 1
8557 {'type': 4}
8557 1
8558 {'type': 3}
8558 1
8559 {'type': 3}
8559 1
8560 {'type': 3}
8560 1
8561 {'type': 3}
8561 1
10746 {'type': 2}
8562 1
8563 {'type': 3}
8563 2
8564 {'type': 1}
8565 {'type': 1}
8564 1
8565 {'type': 3}
8565 0
8566 0
8567 8
8568 {'type': 4}
8569 {'type': 1}
8570 {'type': 1}
8571 {'type': 1}
8572 {'type': 1}
8573 {'type': 1}
2088 {'type': 2}
8601 {'type': 2}
8568 0
8569 1
8570 {'type': 4}
8570 1
8571 {'type': 3}
8571 1
8572 {'type': 3}
8572 1
8573 {'type': 3}
8573 0
8574 5
8575 {'type': 1}
8576 {'type': 1}
8577 {'type': 1}
8578 {'type': 1}
8579 {'type': 1}
8575 1
8576 {'type': 3}
8576 1
8577 {'type': 3}
8577 1
8578 {'type': 3}
8578 1
8579 {'type': 3}
8579 0
8580 3
8581 {'type': 4}
8583 {'type': 1}
8584 {'type': 1}
8581 1
8582 {'type': 4}
8582 0
8583 1
8584 {'type': 3}
8584 0
8585 4
8586 {'type': 1}
8587 {'type': 1}
8588 {'type': 1}
8589 {'type': 1}
8586 1
8587 {'type': 4}
8587 1
8588 {'type': 3}
8588 1
8589 {'type': 3}
8589 0
8590 1
8591 {'type': 4}
8591 0
8592 7
8593 {'type': 1}
8594 {'type': 1}
8595 {'type': 1}
8596 {'type': 1}
8597 {'type': 1}
8598 {'type': 1}
8599 {'type': 1}
8593 1
8594 {'type': 4}
8594 1
8595 {'type': 4}
8595 1
8596 {'type': 3}
8596 1
8597 {'type': 3}
8597 1
8598 {'type': 3}
8598 2
8599 {'type': 3}
8530 {'type': 2}
8599 0
8600 2
8510 {'type': 2}
5521 {'type': 2}
8601 4
8602 {'type': 1}
8603 {'type': 1}
8604 {'type': 1}
8605 {'type': 1}
8602 1
8603 {'type': 4}
8603 7
8604 {'type': 4}
8606 {'type': 1}
8607 {'type': 1}
8608 {'type': 1}
8609 {'type': 1}
8610 {'type': 1}
8611 {'type': 1}
8604 1
8605 {'type': 4}
8605 0
8606 1
8607 {'type': 4}
8607 1
8608 {'type': 3}
8608 1
8609 {'type': 3}
8609 1
8610 {'type': 3}
8610 2
8611 {'type': 3}
8530 {'type': 2}
8611 0
8612 6
8613 {'type': 1}
8614 {'type': 1}
8615 {'type': 1}
8616 {'type': 1}
8617 {'type': 1}
8618 {'type': 1}
8613 1
8614 {'type': 4}
8614 1
8615 {'type': 4}
8615 1
8616 {'type': 3}
8616 1
8617 {'type': 3}
8617 2
8618 {'type': 3}
8530 {'type': 2}
8618 0
8619 8
8620 {'type': 1}
8621 {'type': 1}
8622 {'type': 1}
8623 {'type': 1}
8624 {'type': 1}
8625 {'type': 1}
8626 {'type': 1}
8517 {'type': 2}
8620 2
8621 {'type': 4}
8517 {'type': 2}
8621 1
8622 {'type': 4}
8622 1
8623 {'type': 4}
8623 1
8624 {'type': 3}
8624 1
8625 {'type': 3}
8625 2
8626 {'type': 3}
8530 {'type': 2}
8626 0
8627 8
8628 {'type': 1}
8629 {'type': 1}
8630 {'type': 1}
8631 {'type': 1}
8632 {'type': 1}
8633 {'type': 1}
8634 {'type': 1}
8635 {'type': 1}
8628 1
8629 {'type': 4}
8629 1
8630 {'type': 4}
8630 1
